Date,Time (UTC),Booster_Version,Serial,Launch_Site,Facility,Complex,Longitude,Latitude,Payload,Payload_Mass,Customer,Orbit,Mission_Outcome,Launch_Outcome,Booster_Landing,Landing_Pad,Block,Flights,GridFins,Legs,Reused,Reused_Count,date_utc,Flight_Number,Class
2020-10-18,12:25:57,Falcon 9,B1051,KSC LC-39A,KSC,LC-39A,-80.6039558,28.6080585,Starlink,15600.0,SpaceX,VLEO,True ASDS,Success,Success,5e9e3032383ecb6bb234e7ca,5.0,6.0,True,True,True,12.0,2020-10-18 12:25:00+00:00,95,1
2020-10-24,15:31:34,Falcon 9,B1060,CCSFS SLC-40,CCSFS,SLC-40,-80.577366,28.5618571,Starlink,15600.0,SpaceX,VLEO,True ASDS,Success,Success,5e9e3033383ecbb9e534e7cc,5.0,3.0,True,True,True,12.0,2020-10-24 15:31:00+00:00,96,1
2020-11-05,23:24:23,Falcon 9,B1062,CCSFS SLC-40,CCSFS,SLC-40,-80.577366,28.5618571,GPS III,3681.0,United States Space Force,MEO,True ASDS,Success,Success,5e9e3032383ecb6bb234e7ca,5.0,1.0,True,True,False,8.0,2020-11-05 23:24:00+00:00,97,1
2020-11-16,00:27:00,F9 B5[,Other,KSC LC-39A,KSC,LC-39A,-80.6039558,28.6080585,Crew-1,12500.0,NASA,LEO,Success,Success,Success,,,,,,,,2020-11-16 00:27:00+00:00,98,1
2020-11-21,17:17:08,F9 B5,Other,VAFB SLC-4E,VAFB,SLC-4E,-120.610829,34.632093,Sentinel-6 Michael Freilich (Jason-CS A),1192.0,NASA,LEO,Success,Success,Success,,,,,,,,2020-11-21 17:17:08+00:00,99,1
2020-11-25,02:13:00,F9 B5 ♺[,Other,CCSFS SLC-40,CCSFS,SLC-40,-80.577366,28.5618571,Starlink,15600.0,SpaceX,LEO,Success,Success,Success,,,,,,,,2020-11-25 02:13:00+00:00,100,1
2020-12-06,16:17:08,F9 B5 ♺[,Other,KSC LC-39A,KSC,LC-39A,-80.6039558,28.6080585,SpaceX CRS-21,2972.0,NASA,LEO,Success,Success,Success,,,,,,,,2020-12-06 16:17:08+00:00,101,1
2020-12-13,17:30:00,F9 B5 ♺,Other,CCSFS SLC-40,CCSFS,SLC-40,-80.577366,28.5618571,SXM-7,7000.0,Sirius XM,GTO,Success,Success,Success,,,,,,,,2020-12-13 17:30:00+00:00,102,1
2020-12-19,14:00:00,F9 B5 ♺,Other,KSC LC-39A,KSC,LC-39A,-80.6039558,28.6080585,NROL-108,0.0,NRO,LEO,Success,Success,Success,,,,,,,,2020-12-19 14:00:00+00:00,103,1
2021-01-08,02:15:00,F9 B5,Other,CCSFS SLC-40,CCSFS,SLC-40,-80.577366,28.5618571,Türksat 5A,3500.0,Türksat,GTO,Success,Success,Success,,,,,,,,2021-01-08 02:15:00+00:00,104,1
2021-01-20,13:02:00,F9 B5B1051.8609,Other,KSC LC-39A,KSC,LC-39A,-80.6039558,28.6080585,Starlink,15600.0,SpaceX,LEO,Success,Success,Success,,,,,,,,2021-01-20 13:02:00+00:00,105,1
2021-01-24,15:00:00,F9 B5B1058.5613,Other,CCSFS SLC-40,CCSFS,SLC-40,-80.577366,28.5618571,Transporter-1,5000.0,Various,SSO,Success,Success,Success,,,,,,,,2021-01-24 15:00:00+00:00,106,1
2021-02-04,06:19:00,F9 B5 ♺[,Other,CCSFS SLC-40,CCSFS,SLC-40,-80.577366,28.5618571,Starlink,15600.0,SpaceX,LEO,Success,Success,Success,,,,,,,,2021-02-04 06:19:00+00:00,107,1
2021-02-16,03:59:37,F9 B5 ♺,Other,CCSFS SLC-40,CCSFS,SLC-40,-80.577366,28.5618571,Starlink,15600.0,SpaceX,LEO,Failure,Success,Failure,,,,,,,,2021-02-16 03:59:37+00:00,108,0
2021-03-04,08:24:00,F9 B5 ♺[,Other,KSC LC-39A,KSC,LC-39A,-80.6039558,28.6080585,Starlink,15600.0,SpaceX,LEO,Success,Success,Success,,,,,,,,2021-03-04 08:24:00+00:00,109,1
2021-03-11,08:13:29,F9 B5 ♺[,Other,CCSFS SLC-40,CCSFS,SLC-40,-80.577366,28.5618571,Starlink,15600.0,SpaceX,LEO,Success,Success,Success,,,,,,,,2021-03-11 08:13:29+00:00,110,1
2021-03-14,10:01:00,F9 B5 ♺,Other,KSC LC-39A,KSC,LC-39A,-80.6039558,28.6080585,Starlink,15600.0,SpaceX,LEO,Success,Success,Success,,,,,,,,2021-03-14 10:01:00+00:00,111,1
2021-03-24,08:28:00,F9 B5B1060.6643,Other,CCSFS SLC-40,CCSFS,SLC-40,-80.577366,28.5618571,Starlink,15600.0,SpaceX,LEO,Success,Success,Success,,,,,,,,2021-03-24 08:28:00+00:00,112,1
2021-04-07,16:34:00,F9 B5 ♺,Other,CCSFS SLC-40,CCSFS,SLC-40,-80.577366,28.5618571,Starlink,15600.0,SpaceX,LEO,Success,Success,Success,,,,,,,,2021-04-07 16:34:00+00:00,113,1
2021-04-23,09:49:00,F9 B5B1061.2647,Other,KSC LC-39A,KSC,LC-39A,-80.6039558,28.6080585,Crew-2,13000.0,NASA,LEO,Success,Success,Success,,,,,,,,2021-04-23 09:49:00+00:00,114,1
2021-04-29,03:44:00,F9 B5B1060.7652,Other,CCSFS SLC-40,CCSFS,SLC-40,-80.577366,28.5618571,Starlink,15600.0,SpaceX,LEO,Success,Success,Success,,,,,,,,2021-04-29 03:44:00+00:00,115,1
2021-05-04,19:01:00,F9 B5B1049.9655,Other,KSC LC-39A,KSC,LC-39A,-80.6039558,28.6080585,Starlink,15600.0,SpaceX,LEO,Success,Success,Success,,,,,,,,2021-05-04 19:01:00+00:00,116,1
2021-05-09,06:42:00,F9 B5B1051.10657,Other,CCSFS SLC-40,CCSFS,SLC-40,-80.577366,28.5618571,Starlink,15600.0,SpaceX,LEO,Success,Success,Success,,,,,,,,2021-05-09 06:42:00+00:00,117,1
2021-05-15,22:56:00,F9 B5B1058.8660,Other,KSC LC-39A,KSC,LC-39A,-80.6039558,28.6080585,Starlink,14000.0,SpaceX,LEO,Success,Success,Success,,,,,,,,2021-05-15 22:56:00+00:00,118,1
2021-05-26,18:59:00,F9 B5B1063.2665,Other,CCSFS SLC-40,CCSFS,SLC-40,-80.577366,28.5618571,Starlink,15600.0,SpaceX,LEO,Success,Success,Success,,,,,,,,2021-05-26 18:59:00+00:00,119,1
2021-06-03,17:29:00,F9 B5B1067.1668,Other,KSC LC-39A,KSC,LC-39A,-80.6039558,28.6080585,SpaceX CRS-22,3328.0,NASA,LEO,Success,Success,Success,,,,,,,,2021-06-03 17:29:00+00:00,120,1
2021-06-06,04:26:00,F9 B5,Other,CCSFS SLC-40,CCSFS,SLC-40,-80.577366,28.5618571,SXM-8,7000.0,Sirius XM,GTO,Success,Success,Success,,,,,,,,2021-06-06 04:26:00+00:00,121,1
